id; tempo
724;6.02913480824
725;0.774058801842
726;1.0770033377
727;4.2374254303
728;0.607217465603
729;7.3043403627
730;2.56910978973
731;1.9316842175
732;7.63158469513
733;8.64282308654
734;3.45340297748
735;0.666941272697
736;1.13711779577
737;7.87768649867
738;0.525733999055
739;2.00816412106
740;6.61784557794
741;0.757112179145
742;4.28138166489
743;3.29949252674
744;0.819031859975
745;1.65365733526
746;0.191538812729
747;2.28122570194
748;5.6879859182
749;4.13093325278
750;0.263605743847
751;2.0448476018
752;0.118526692531
753;6.50019363345
754;6.56166668639
755;1.39250332392
756;2.43240419995
757;6.24066175545
758;0.320728311325
759;7.35459526963
760;14.8373027222
761;0.233832559949
762;1.16605749276
763;10.6166180325
764;1.00269448113
765;2.40000646261
766;1.7477162716
767;2.55383312529
768;0.793866412192
769;0.177782068052
770;0.103903192786
771;4.7172151707
772;6.29201820816
773;0.334762093667
774;1.28916976661
775;2.78613193698
776;10.291445227
777;1.38853711627
778;0.228340318943
779;6.79980050489
780;0.258811075298
781;0.0110370467914
782;9.3858131267
783;4.39630936013
784;8.5779313366
785;2.12847777234
786;0.95181859932
787;0.0639774016105
788;3.7816681584
789;3.11297095693
790;1.46518357066
791;7.67678734522
792;6.42455318235
793;2.3340912318
794;7.91885420923
795;3.93639483166
796;6.80697780407
797;7.31429964199
798;3.93600149311
799;1.08851580862
800;0.138417585599
801;0.62799057252
802;3.88490499063
803;5.1748720205
804;6.44678234424
805;4.50607201781
806;1.19331322471
807;4.48510657165
808;6.3194716972
809;0.274272292331
810;2.00570902475
811;1.55665582022
812;5.12251844373
813;4.83358360706
814;0.311941792852
815;13.9489978789
816;1.96519696236
817;1.03841126425
818;2.72359216749
819;6.64652122996
820;2.87710799193
821;5.93591631493
822;4.59251830154
823;0.0153668400526
824;4.53735557759
825;1.64992502743
826;5.89201674564
827;4.00150593651
828;1.3074953744
829;0.785036251903
830;4.38707100247
831;2.23385919697
832;2.2993233499
833;2.49144585051
834;0.569177493524
835;7.34031385628
836;0.393765042577
837;6.13039470604
838;5.52336948283
839;1.29891197997
840;0.635724456054
841;6.29413115162
842;0.750192663261
843;3.77716920568
844;2.94380424686
845;3.02467578527
846;6.5378342465
847;3.16960923963
848;1.21962346609
849;0.834668082589
850;6.5562340882
851;4.23623799052
852;0.528141835791
853;2.40820214048
854;9.66458950016
855;4.01938640712
856;1.66157930583
857;1.5005901751
858;2.30764411498
859;0.0236824452694
860;3.59424686501
861;20.9911834082
862;0.250473661575
863;3.09926295053
864;5.62824580131
865;0.84997223381
866;4.3891585222
867;0.653714914945
868;2.33047690537
869;6.85025090875
870;0.134689378342
871;0.245851886411
872;12.296528049
873;4.42807104735
874;2.24900879132
875;2.69548328353
876;0.816382048323
877;2.54107509494
878;3.56402024928
879;3.33376156686
880;0.31470599843
881;1.94650161763
882;1.3487274139
883;4.09725176568
884;0.502665180597
885;0.997199092808
886;2.91378672161
887;2.56640133858
888;6.81432209449
889;8.80369771723
890;0.626070320408
891;0.657228148981
892;3.14915016533
893;0.228384578776
894;0.581471668823
895;3.14823234624
896;0.972342149948
897;1.64963081915
898;0.167782045956
899;0.819801425419
900;6.4962600784
901;2.72165158973
902;3.32119322658
903;1.16506051189
904;9.83045710063
905;0.0607441100948
906;6.93659986255
907;13.6789779475
908;2.3545942465
909;2.94047004001
910;0.131560269935
911;2.84541165468
912;4.81048672609
913;0.928894096334
914;9.686766381
915;7.15537481941
916;3.46422069782
917;2.48920273372
918;6.8692306974
919;2.07191482084
920;11.1835640255
921;9.71346984508
922;0.289650545732
923;8.63323707463
924;0.0183254779878
925;0.710854019091
926;5.20717356269
927;0.947168797928
928;0.0490424128587
929;6.33919090534
930;1.4604659369
931;0.38262561868
932;0.569605942999
933;8.16274334429
934;0.385904764071
935;7.71411108131
936;2.23618179386
937;2.09712785124
938;2.78180736109
939;2.68257992329
940;0.0107356908724
941;0.269616388858
942;3.89954382134
943;1.73893997348
944;0.0203535639786
945;5.03105136059
946;2.70710295838
947;8.13197252164
948;0.853041667388
949;1.82087310015
950;2.96109411204
951;0.703566555584
952;0.269487753984
953;2.48411260715
954;5.31406455925
955;1.43112423735
956;1.01782291603
957;7.85475513008
958;0.222301567606
959;0.109820419429
960;1.91366479075
961;10.6091625704
962;4.2046969518
963;10.9350933741
964;2.91227902292
965;1.80132370259
966;5.33726818323
967;15.9128576709
968;3.83072866017
969;0.389899760345
970;6.48363773502
971;8.93842862538
972;2.88154780445
973;0.46448222957
974;2.48336883202
975;4.20474565197
976;10.7083768546
977;9.31579254868
978;2.77607953075
979;4.45623061416
980;0.67926623478
981;0.962627591361
982;2.29754173412
983;2.02196893465
984;3.84631886495
985;3.19843949919
986;1.686715532
987;0.921599508877
988;8.44554376392
989;1.82234407051
990;1.00513144354
991;10.80854011
992;11.2936602686
993;6.08185688573
994;0.153918347054
995;3.41266491384
996;2.57543132571
997;2.60713830866
998;7.62339860754
999;0.298725018815
